Timestamp, Client ID, Message Received
2, 0, $R0
3, 0, $R1
4, 0, $R2
5, 0, $R3
6, 0, $R4
7, 0, $R5
8, 0, $R6
9, 0, $R7
10, 0, $R8
11, 0, $R9
12, 0, $R10
13, 0, $R11
14, 0, $R12
15, 0, $R13
16, 0, $R14
17, 0, $R15
18, 0, $R16
19, 0, $R17
20, 0, $R18
21, 0, $R19
22, 0, $R20
23, 0, $R21
24, 0, $R22
25, 0, $R23
26, 0, $R24
27, 0, $R25
28, 0, $R26
29, 0, $R27
30, 0, $R28
31, 0, $R29
32, 0, $R30
33, 0, $R31
34, 0, $R32
35, 0, $R33
36, 0, $R34
37, 0, $R35
38, 0, $R36
39, 0, $R37
40, 0, $R38
41, 0, $R39
42, 0, $R40
43, 0, $R41
44, 0, $R42
45, 0, $R43
46, 0, $R44
47, 0, $R45
48, 0, $R46
48, 1, $R0
49, 0, $R47
49, 1, $R1
50, 0, $R48
50, 1, $R2
51, 0, $R49
51, 1, $R3
52, 0, $R50
52, 1, $R4
53, 0, $R51
53, 1, $R5
54, 0, $R52
54, 1, $R6
55, 0, $R53
55, 1, $R7
56, 0, $R54
56, 1, $R8
57, 0, $R55
57, 1, $R9
58, 0, $R56
58, 1, $R10
59, 0, $R57
59, 1, $R11
60, 0, $R58
60, 1, $R12
61, 0, $R59
61, 1, $R13
62, 0, $R60
62, 1, $R14
63, 0, $R61
63, 1, $R15
64, 0, $R62
64, 1, $R16
65, 0, $R63
65, 1, $R17
66, 0, $R64
66, 1, $R18
67, 0, $R65
67, 1, $R19
68, 0, $R66
68, 1, $R20
69, 0, $R67
69, 1, $R21
70, 0, $R68
70, 1, $R22
71, 0, $R69
71, 1, $R23
72, 0, $R70
72, 1, $R24
73, 0, $R71
73, 1, $R25
74, 0, $R72
74, 1, $R26
75, 0, $R73
75, 1, $R27
76, 0, $R74
76, 1, $R28
77, 0, $R75
77, 1, $R29
78, 0, $R76
78, 1, $R30
79, 0, $R77
79, 1, $R31
80, 0, $R78
80, 1, $R32
81, 0, $R79
81, 1, $R33
82, 0, $R80
82, 1, $R34
83, 0, $R81
83, 1, $R35
84, 0, $R82
84, 1, $R36
85, 0, $R83
85, 1, $R37
86, 0, $R84
86, 1, $R38
87, 0, $R85
87, 1, $R39
88, 0, $R86
88, 1, $R40
89, 0, $R87
89, 1, $R41
90, 0, $R88
90, 1, $R42
91, 0, $R89
91, 1, $R43
92, 0, $R90
92, 1, $R44
93, 0, $R91
93, 1, $R45
94, 0, $R92
94, 1, $R46
95, 0, $R93
95, 1, $R47
96, 0, $R94
96, 1, $R48
97, 0, $R95
97, 1, $R49
98, 0, $R96
98, 1, $R50
99, 0, $R97
99, 1, $R51
100, 0, $R98
100, 1, $R52
101, 0, $R99
101, 1, $R53
102, 0, $R100
102, 1, $R54
103, 0, $R101
103, 1, $R55
104, 0, $R102
104, 1, $R56
105, 0, $R103
105, 1, $R57
106, 0, $R104
106, 1, $R58
107, 0, $R105
107, 1, $R59
108, 0, $R106
108, 1, $R60
109, 0, $R107
109, 1, $R61
110, 0, $R108
110, 1, $R62
111, 0, $R109
111, 1, $R63
112, 0, $R110
112, 1, $R64
113, 0, $R111
113, 1, $R65
114, 0, $R112
114, 1, $R66
115, 0, $R113
115, 1, $R67
116, 0, $R114
116, 1, $R68
117, 0, $R115
117, 1, $R69
118, 0, $R116
118, 1, $R70
119, 0, $R117
119, 1, $R71
120, 0, $R118
120, 1, $R72
121, 0, $R119
121, 1, $R73
122, 0, $R120
122, 1, $R74
123, 0, $R121 $START
123, 1, $R75
124, 0, $R122
124, 1, $R76
125, 0, $R123
125, 1, $R77
126, 0, $R124
126, 1, $R78
127, 0, $R125
127, 1, $R79
128, 0, $R126
128, 1, $R80
129, 0, $R127
129, 1, $R81
130, 0, $R128
130, 1, $R82
131, 0, $R129
131, 1, $R83
132, 0, $R130
132, 1, $R84
133, 0, $R131
133, 1, $R85
134, 0, $R132
134, 1, $R86
135, 0, $R133
135, 1, $R87
136, 0, $R134
136, 1, $R88
137, 0, $R135
137, 1, $R89
138, 0, $R136
138, 1, $R90
139, 0, $R137
139, 1, $R91
140, 0, $R138
140, 1, $R92
141, 0, $R139
141, 1, $R93
142, 0, $R140
142, 1, $R94
143, 0, $R141
143, 1, $R95
144, 0, $R142
144, 1, $R96
145, 0, $R143
145, 1, $R97
146, 0, $R144
146, 1, $R98
147, 0, $R145
147, 1, $R99
148, 0, $R146
148, 1, $R100
149, 0, $R147
149, 1, $R101
150, 0, $R148
150, 1, $R102
151, 0, $R149
151, 1, $R103
152, 0, $R150
152, 1, $R104
153, 0, $R151
153, 1, $R105
154, 0, $R152
154, 1, $R106
155, 0, $R153
155, 1, $R107
156, 0, $R154
156, 1, $R108
157, 0, $R155
157, 1, $R109
158, 0, $R156
158, 1, $R110
159, 0, $R157
159, 1, $R111
160, 0, $R158
160, 1, $R112
161, 0, $R159
161, 1, $R113
162, 0, $R160
162, 1, $R114
163, 0, $R161
163, 1, $R115
164, 0, $R162
164, 1, $R116
165, 0, $R163
165, 1, $R117
166, 0, $R164
166, 1, $R118
167, 0, $R165
167, 1, $R119
168, 0, $R166
168, 1, $R120
169, 0, $R167
169, 1, $R121
170, 0, $R168
170, 1, $R122 $CHAR+stickman
171, 0, $R169
171, 1, $R123
172, 0, $R170
172, 1, $R124
173, 0, $R171
173, 1, $R125
174, 0, $R172
174, 1, $R126
175, 0, $R173
175, 1, $R127
176, 0, $R174
176, 1, $R128
177, 0, $R175
177, 1, $R129
178, 0, $R176
178, 1, $R130
179, 0, $R177
179, 1, $R131
180, 0, $R178
180, 1, $R132
181, 0, $R179
181, 1, $R133
182, 0, $R180
182, 1, $R134
183, 0, $R181
183, 1, $R135
184, 0, $R182
184, 1, $R136
185, 0, $R183
185, 1, $R137
186, 0, $R184
186, 1, $R138
187, 0, $R185
187, 1, $R139
188, 0, $R186
188, 1, $R140
189, 0, $R187
189, 1, $R141
190, 0, $R188
190, 1, $R142
191, 0, $R189
191, 1, $R143
192, 0, $R190
192, 1, $R144
193, 0, $R191
193, 1, $R145
194, 0, $R192
194, 1, $R146
195, 0, $R193
195, 1, $R147
196, 0, $R194
196, 1, $R148
197, 0, $R195
197, 1, $R149
198, 0, $R196
198, 1, $R150
199, 0, $R197
199, 1, $R151
200, 0, $R198
200, 1, $R152
201, 0, $R199
201, 1, $R153
202, 0, $R200
202, 1, $R154
203, 0, $R201
203, 1, $R155
204, 0, $R202
204, 1, $R156
205, 0, $R203
205, 1, $R157
206, 0, $R204
206, 1, $R158
207, 0, $R205 $CHAR+stickman
207, 1, $R159
208, 0, $R206
208, 1, $R160
209, 0, $R207 $UPP+0+200+200+1+0+0 $UPP+0+200+190+1+0+0 $UPP+0+200+200+1+0+0
209, 1, $R161 $UPP+1+800+200+0+0+0
210, 0, $R208 $UPP+0+200+175+1+0+0 $UPP+0+200+190+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
210, 1, $R162 $UPP+1+800+190+0+0+0 $UPP+1+800+175+0+0+0
211, 0, $R209 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
211, 1, $R163 $UPP+1+800+175+0+0+0
212, 0, $R210 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
212, 1, $R164 $UPP+1+800+175+0+0+0 $UPP+1+800+175+0+0+0
213, 0, $R211 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
213, 1, $R165 $UPP+1+800+175+0+0+0 $UPP+1+800+175+0+0+0
214, 0, $R212 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
214, 1, $R166 $UPP+1+800+175+0+0+0 $UPP+1+800+175+0+0+0
215, 0, $R213 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
215, 1, $R167 $UPP+1+800+175+0+0+0
216, 0, $R214 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
216, 1, $R168 $UPP+1+800+175+0+0+0 $UPP+1+800+175+0+0+0
217, 0, $R215 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
217, 1, $R169 $UPP+1+800+175+0+0+0 $UPP+1+800+175+0+0+0
218, 0, $R216 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
218, 1, $R170 $UPP+1+800+175+0+0+0
219, 0, $R217 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
219, 1, $R171 $UPP+1+800+175+0+0+0 $UPP+1+800+175+0+0+0
220, 0, $R218 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
220, 1, $R172 $UPP+1+800+175+0+0+0 $UPP+1+800+175+0+0+0
221, 0, $R219 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
221, 1, $R173 $UPP+1+800+175+0+0+0 $UPP+1+800+175+0+0+0
222, 0, $R220 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
222, 1, $R174 $UPP+1+800+175+0+0+0
223, 0, $R221 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
223, 1, $R175 $UPP+1+800+175+0+0+0 $UPP+1+800+175+0+0+0
224, 0, $R222 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
224, 1, $R176 $UPP+1+800+175+0+0+0 $UPP+1+800+175+0+0+0
225, 0, $R223 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
225, 1, $R177 $UPP+1+800+175+0+0+0
226, 0, $R224 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
226, 1, $R178 $UPP+1+800+175+0+0+0 $UPP+1+800+175+0+0+0
227, 0, $R225 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
227, 1, $R179 $UPP+1+800+175+0+0+0 $UPP+1+800+175+0+0+0
228, 0, $R226 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
228, 1, $R180 $UPP+1+800+175+0+0+0 $UPP+1+800+175+0+0+0
229, 0, $R227 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
229, 1, $R181 $UPP+1+800+175+0+0+0 $UPP+1+800+175+0+0+0
230, 0, $R228 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
230, 1, $R182 $UPP+1+800+175+0+0+0
231, 0, $R229 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
231, 1, $R183 $UPP+1+785+175+0+0+0
232, 0, $R230 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
232, 1, $R184 $UPP+1+770+175+0+0+0 $UPP+1+755+175+0+0+0
233, 0, $R231 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
233, 1, $R185 $UPP+1+755+175+0+0+0 $UPP+1+755+175+0+0+0
234, 0, $R232 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
234, 1, $R186 $UPP+1+755+175+0+0+0 $UPP+1+755+175+0+0+0
235, 0, $R233 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
235, 1, $R187 $UPP+1+755+175+0+0+0
236, 0, $R234 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
236, 1, $R188 $UPP+1+740+175+0+0+0 $UPP+1+725+175+0+0+0
237, 0, $R235 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
237, 1, $R189 $UPP+1+740+175+1+0+0 $UPP+1+755+175+1+0+0
238, 0, $R236 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
238, 1, $R190 $UPP+1+755+175+1+3+0
239, 0, $R237 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
239, 1, $R191 $UPP+1+755+175+1+3+0 $UPP+1+770+175+1+0+0
240, 0, $R238 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
240, 1, $R192 $UPP+1+770+175+1+0+0
241, 0, $R239 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
241, 1, $R193 $UPP+1+770+175+1+0+0 $UPP+1+770+175+1+3+0
242, 0, $R240 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
242, 1, $R194 $UPP+1+770+175+1+3+0
243, 0, $R241 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
243, 1, $R195 $UPP+1+770+175+1+0+0 $UPP+1+770+175+1+0+0 $UPP+1+770+175+1+4+0
244, 0, $R242 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
245, 0, $R243 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
246, 0, $R244 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
246, 1, $R196 $UPP+1+770+175+1+4+0 $UPP+1+770+175+1+0+0 $UPP+1+770+175+1+0+0 $UPP+1+770+175+1+0+0$R197 $UPP+1+770+175+1+0+0
247, 0, $R245 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
247, 1, $R198 $UPP+1+770+175+1+3+0
248, 0, $R246 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
248, 1, $R199 $UPP+1+770+175+0+0+0 $UPP+1+755+175+0+0+0
249, 0, $R247 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
249, 1, $R200 $UPP+1+755+175+0+0+0
250, 0, $R248 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
250, 1, $R201 $UPP+1+755+175+0+0+0 $UPP+1+755+175+0+0+0
251, 0, $R249 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
251, 1, $R202 $UPP+1+755+175+0+0+0 $UPP+1+755+175+0+3+0
252, 0, $R250 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
252, 1, $R203 $UPP+1+755+175+0+0+0 $UPP+1+740+175+0+0+0
253, 0, $R251 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
253, 1, $R204 $UPP+1+725+175+0+0+0
254, 0, $R252 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
254, 1, $R205 $UPP+1+710+175+0+0+0 $UPP+1+695+175+0+0+0
255, 0, $R253 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
255, 1, $R206 $UPP+1+680+175+0+0+0
256, 0, $R254 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
256, 1, $R207 $UPP+1+665+175+0+0+0 $UPP+1+650+175+0+0+0
257, 0, $R255 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
257, 1, $R208 $UPP+1+645+175+0+0+0
258, 0, $R256 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
258, 1, $R209 $UPP+1+640+175+0+0+0 $UPP+1+635+175+0+0+0
259, 0, $R257 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
259, 1, $R210 $UPP+1+630+175+0+0+0 $UPP+1+630+175+0+0+0
260, 0, $R258 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
260, 1, $R211 $UPP+1+630+175+0+0+0 $UPP+1+630+175+0+0+0
261, 0, $R259 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
261, 1, $R212 $UPP+1+625+175+0+0+0
262, 0, $R260 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
262, 1, $R213 $UPP+1+620+175+0+0+0 $UPP+1+605+175+0+0+0
263, 0, $R261 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
263, 1, $R214 $UPP+1+590+175+0+0+0 $UPP+1+590+175+0+0+0
264, 0, $R262 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
264, 1, $R215 $UPP+1+590+175+0+0+0 $UPP+1+590+175+0+0+0
265, 0, $R263 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
265, 1, $R216 $UPP+1+590+175+0+0+0
266, 0, $R264 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
266, 1, $R217 $UPP+1+590+175+0+0+0 $UPP+1+590+175+0+0+0
267, 0, $R265 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
267, 1, $R218 $UPP+1+590+175+0+0+0 $UPP+1+590+175+0+0+0
268, 0, $R266 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
268, 1, $R219 $UPP+1+590+175+0+0+0 $UPP+1+590+175+0+0+0
269, 0, $R267 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
269, 1, $R220 $UPP+1+590+175+0+0+0
270, 0, $R268 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
270, 1, $R221 $UPP+1+590+175+0+0+0 $UPP+1+590+175+0+0+0
271, 0, $R269 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0
271, 1, $R222 $UPP+1+590+175+0+0+0 $UPP+1+590+175+0+0+0
272, 0, $R270 $UPP+0+200+175+1+0+0 $UPP+0+200+175+1+0+0 $UPP+0+215+175+1+0+0 $UPP+0+215+175+1+0+0
272, 1, $R223 $UPP+1+590+175+0+0+0 $UPP+1+590+175+0+0+0
273, 0, $R271 $UPP+0+230+175+1+0+0 $UPP+0+230+175+1+0+0 $UPP+0+245+175+1+0+0 $UPP+0+245+175+1+0+0
273, 1, $R224 $UPP+1+590+175+0+0+0 $UPP+1+590+175+0+0+0
274, 0, $R272 $UPP+0+260+175+1+0+0 $UPP+0+260+175+1+0+0
274, 1, $R225 $UPP+1+590+175+0+0+0
275, 0, $R273 $UPP+0+275+175+1+0+0 $UPP+0+275+175+1+0+0 $UPP+0+290+175+1+0+0 $UPP+0+290+175+1+0+0
275, 1, $R226 $UPP+1+590+175+0+0+0 $UPP+1+590+175+0+0+0
276, 0, $R274 $UPP+0+305+175+1+0+0 $UPP+0+305+175+1+0+0 $UPP+0+305+175+1+0+0 $UPP+0+305+175+1+0+0
276, 1, $R227 $UPP+1+590+175+0+0+0 $UPP+1+590+175+0+0+0
277, 0, $R275 $UPP+0+305+175+1+0+0 $UPP+0+305+175+1+0+0 $UPP+0+290+175+0+0+0 $UPP+0+290+175+0+0+0
277, 1, $R228 $UPP+1+590+175+0+0+0
278, 0, $R276 $UPP+0+275+175+0+0+0 $UPP+0+275+175+0+0+0 $UPP+0+260+175+0+0+0 $UPP+0+260+175+0+0+0
278, 1, $R229 $UPP+1+590+175+0+0+0 $UPP+1+590+175+0+0+0
279, 0, $R277 $UPP+0+245+175+0+0+0 $UPP+0+245+175+0+0+0 $UPP+0+260+175+1+0+0 $UPP+0+260+175+1+0+0
279, 1, $R230 $UPP+1+590+175+0+0+0 $UPP+1+590+175+0+0+0
280, 0, $R278 $UPP+0+275+175+1+0+0 $UPP+0+275+175+1+0+0
280, 1, $R231 $UPP+1+590+175+0+0+0 $UPP+1+590+175+0+0+0
